相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
02-课题-MASH研究-v1/results/tables/obscure_sensitivity_triterpenes.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/tables/positive_controls_docking.csv,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/tables/target_genes_validation.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/disease_module_hubs.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/disease_modules.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/module_summary.json,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/multitarget_docking_new.csv,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/multitarget_top12_profiles.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/multitarget_top200.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/natural_multitarget_leaders_docking.csv,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/qsar_qa.json,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/shortlist_top500.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v2/top40_smiles.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v3/axis_activation_validation.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v3/combination_synergy_design.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v3/network_proximity_agents.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v3/network_proximity_combos.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v3/network_proximity_validation.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v3/string_edges.tsv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v4/cross_structure_docking.csv,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v4/network_proximity.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v4/stitch_targets.json,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v4/tcm_multitarget_top300.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v4/tcm_top20.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v5/final_unified_scores.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v5/final_unified_scores_fix.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v6/baseline_recheck.json,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v6/baseline_recheck_log.txt,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v6/cid_concordance_diff.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v6/conformal_calibration.json,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v6/matlab_verify.csv,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/results/v6/step4_rebuild_log.txt,MASH研究v1·结果数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/debug_ligand.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/fix_v5_cwbcs_roundtable.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/make_report_figs.m,MASH研究v1·源代码生成脚本,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step0_geo_deg.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step10_obscure_docking.py,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step1_fetch_chembl.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step2_clean_chembl.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step3_bayesian_gnn.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step3b_bayesian_gnn_v2.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step4_tcm_library.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step5_production_inference.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step5b_explain.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step6a_prep_receptors.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step6b_dock.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step6c_fxr_crossdock.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step7_cwbcs.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step8_figures.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/step9_obscure_herbs.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v2_step1_disease_module.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v2_step2_fetch_multitarget.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v2_step3_signature.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v2_step4_qsar.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v2_step5_library.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v2_step6_shortlist.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v2_step7_multitarget_deep.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v3_step1_combo.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v3_step2_network.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v3_step2_network_validation.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v3_step2b_kegg_network.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v4_step1_crossproof.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v4_tcm_rescan.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v5_final_score.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v6_conformal.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v6b_scaffold_val_conformal.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v6c_baseline_recheck.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/v6d_roundtable3_fixes.py,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/src/verify.m,MASH研究v1·源代码相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/tools/vina_1.2.5_win.exe,MASH研究v1·工具脚本相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/下一阶段方向_协同调控.md,MASH研究v1·Markdown文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/候选药多靶点深度研究汇报.docx,MASH研究v1·Word文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/候选药多靶点深度研究汇报.pdf,MASH研究v1·PDF文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/抗MASH终版双榜.docx,MASH研究v1·Word文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/抗MASH终版双榜.pdf,MASH研究v1·PDF文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/新方向报告_重开课题.md,MASH研究v1·Markdown文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/新方向进展汇报.docx,MASH研究v1·Word文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/新方向进展汇报.pdf,MASH研究v1·PDF文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中期报告.docx,MASH研究v1·Word文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中期报告.pdf,MASH研究v1·PDF文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中期报告_终版.docx,MASH研究v1·Word文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中期报告_终版.pdf,MASH研究v1·PDF文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中期报告_自洽版.docx,MASH研究v1·Word文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中期报告_自洽版.pdf,MASH研究v1·PDF文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中间报告.docx,MASH研究v1·Word文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中间报告.pdf,MASH研究v1·PDF文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/暑假中间报告_主文.md,MASH研究v1·Markdown文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/最终候选清单.md,MASH研究v1·Markdown文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/最终候选清单_圆桌修订版.md,MASH研究v1·Markdown文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/结题评估报告.md,MASH研究v1·Markdown文档,王启龙（前期工作区）,02-课题-MASH研究-v1
03-课题-MASH研究-v2/NEW_PLAN.md,MASH研究v2·Markdown文档,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/NEW_REPORT.md,MASH研究v2·Markdown文档,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/chembl/FASN_clean.csv,MASH研究v2·CSV数据表,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/chembl/SCD1_clean.csv,MASH研究v2·CSV数据表,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/chembl/THRB_clean.csv,MASH研究v2·CSV数据表,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/chembl/chembl_summary.json,MASH研究v2·JSON数据,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GPL11532.annot.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GPL570.annot.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE48452_expr_raw.csv.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE48452_gene_expr.csv.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE48452_meta.csv,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE48452_series_matrix.txt.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE63067_expr_raw.csv.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE63067_gene_expr.csv.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE63067_meta.csv,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/GSE63067_series_matrix.txt.gz,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/deg_GSE48452_NASHvsControl.csv,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/deg_GSE63067_NASHvsHealthy.csv,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/deg_meta_significant.csv,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/deg_meta_two_cohorts.csv,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/geo/parse_info.json,MASH研究v2·GEO转录组数据相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/kegg/conv_hsa_ncbi.txt,MASH研究v2·文本文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/kegg/link_pathway_hsa.txt,MASH研究v2·文本文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/kegg/list_pathway_hsa.txt,MASH研究v2·文本文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/kegg/pathways_symbol.json,MASH研究v2·JSON数据,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/2J4A.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/2PX6.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/4XJV.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/4YMK.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/4ZYO.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/7MHD.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/8EYI.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/8EYK.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/8ZEV.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/pdb/9B80.pdb,MASH研究v2·蛋白结构文件,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/tcm/np_library_filtered.csv,MASH研究v2·CSV数据表,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/tcm/np_library_raw.csv,MASH研究v2·CSV数据表,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/data/tcm/np_library_resolved.csv,MASH研究v2·CSV数据表,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/batch_log.txt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/boxes.json,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/FASN_ZEP_redock.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/THRB_OEF_redock.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/ctrl_cerulenin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/ctrl_orlistat.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/ctrl_resmetirom.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/ctrl_sobetirome.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np000_scoparone.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np001_scopoletin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np002_umbelliferone.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np003_capillarisin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np004_arcapillin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np005_capillin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np006_capillene.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
"03-课题-MASH研究-v2/docking/ligands/np007_1,2_dimethoxy_4_vinylbenzene.pdbqt",MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np008_isorhamnetin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np009_vitexin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np010_isovitexin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np011_hyperoside.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np012_isoquercitrin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np013_epicatechin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np014_procyanidin_B2.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np015_ursolic_acid.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np016_oleanolic_acid.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np017_corosolic_acid.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np018_maslinic_acid.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np019_tormentic_acid.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np020_alisol_A.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np021_alisol_B.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np022_alisol_C.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np023_alisol_B_acetate.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np024_16_oxo_alisol_A.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np025_alismol.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np026_alismoxide.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np027_obtusifolin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np028_obtusin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np029_aurantio_obtusin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np030_chryso_obtusin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np031_rubrofusarin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np032_toralactone.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np033_puerarin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np034_daidzein.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np035_daidzin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np036_genistin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np037_formononetin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np038_biochanin_A.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np039_3_methoxydaidzein.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np040_ononin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np041_sarmentosin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np042_hypophyllanthin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np043_nirtetralin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np044_niranthin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np045_1_deoxynojirimycin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np046_oxyresveratrol.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np047_astragalin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np048_moracin_N.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np049_moracin_M.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np050_mulberrofuran_G.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np051_piceid.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np052_catechin.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/ligands/np053_torachrysone.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
